,Isos,Fluo
0.1,0.12818720126242517,0.144632041337472
0.2,0.12696778712105689,0.14347404432014596
0.3,0.1262694729263383,0.14296490037050297
0.4,0.12607464482304073,0.14249824776909728
0.5,0.12593556962549324,0.1426154300200783
0.6,0.1257119901102069,0.14237037706012998
0.7,0.12556489994769834,0.14213725285904646
0.8,0.12513337049570505,0.14173807183866982
0.9,0.12457009747767966,0.14112419593201733
1.0,0.1242611340208616,0.14066624765896157
1.1,0.12402400195281012,0.14053132616114067
1.2,0.12371531394903593,0.140396679364901
1.3,0.12342565789660212,0.14026241284061972
1.4,0.12326353000769531,0.1400330741184456
1.5,0.12297291166488328,0.1398900255554842
1.6,0.1228177573671151,0.1396655316233121
1.7,0.12243635156726232,0.13931947083392374
1.8,0.12247714474487707,0.13925165897190525
1.9,0.12296458715747438,0.1397352390400453
2.0,0.12311713008517984,0.13970732773052827
2.1,0.12323771883349051,0.13989772351134377
2.2,0.12331796550165045,0.14002256319435702
2.3,0.12306310011028877,0.1396824645687272
2.4,0.12314823587469556,0.1397279113653693
2.5,0.1226409427542155,0.13931867505892723
2.6,0.12236405192857633,0.13891636385885223
2.7,0.12186716696533964,0.13869253278450913
2.8,0.12194323664694964,0.13862259855245024
2.9,0.12154573511570864,0.13839683370784628
3.0,0.12165625105449111,0.13835304981732502
3.1,0.12174897938918568,0.13834995294212546
3.2,0.12193575275965345,0.13856627266535732
3.3,0.12182180494248566,0.1385813312269727
3.4,0.12180474842799624,0.13840147058028174
3.5,0.12169584621538061,0.13837650421693176
3.6,0.12164691985610823,0.13830434846545483
3.7,0.12091158230465164,0.13772980065290844
3.8,0.12101399495159736,0.13775184333141163
3.9,0.1210110474359398,0.13787409240035015
4.0,0.12072177160272836,0.13726063844198014
4.1,0.12078338980660527,0.13750913858608987
4.2,0.1205859764499703,0.1372204708138712
4.3,0.12066339051767351,0.1371881399849398
4.4,0.12024432014667648,0.13719606065224427
4.5,0.12036624667695946,0.1371142305554896
4.6,0.12036531850468635,0.13726461452048885
4.7,0.1205081245327409,0.13738375205997638
4.8,0.12059662714150206,0.13754246729833577
4.9,0.12043656007393962,0.13726626694470254
5.0,0.12053987436041698,0.13726544050809436
5.1,0.12054368891097123,0.13742146331145513
5.2,0.12049927541762281,0.13718425749101068
5.3,0.12062617829354394,0.13731954099351332
5.4,0.12051107500836628,0.13726231123927707
5.5,0.12031156465472373,0.13719980042925922
5.6,0.12042937493206729,0.13728275735470788
5.7,0.12038721136193256,0.13719025425245576
5.8,0.12040274305349254,0.13698080943866794
5.9,0.11989364679102972,0.1367538236560675
6.0,0.12008368791386316,0.13699827384737512
6.1,0.12018308725806907,0.136935649581896
6.2,0.11948527765801155,0.13634317586350486
6.3,0.11956209580720556,0.13628619908543743
6.4,0.11959592993322915,0.136581668032708
6.5,0.11978327507967469,0.13677263262659245
6.6,0.11995810828003255,0.1367308088788449
6.7,0.11971876746225885,0.13655770133934517
6.8,0.11971690097555265,0.13655973951719116
6.9,0.11951935963125826,0.13648782392904923
7.0,0.11982959967096435,0.13665760343160957
7.1,0.1200361717661125,0.13668864089625135
7.2,0.1201597694499288,0.1367619872147094
7.3,0.12056667237403401,0.1371449177294878
7.4,0.12037201310256469,0.1369737734982537
7.5,0.12035293990929681,0.13683829793962823
7.6,0.1200848011758199,0.1368677155968163
7.7,0.12043944468248216,0.13691389619004832
7.8,0.12029650139452573,0.13707068179408669
7.9,0.120202384915521,0.13699499573729546
8.0,0.12034018527514634,0.13693277292886957
8.1,0.11997977091934058,0.13665718233583862
8.2,0.11987691712414626,0.1364558695562459
8.3,0.11983595528704326,0.13642972941080206
8.4,0.11953717760675882,0.13625768822581233
8.5,0.11934195703440797,0.135990158373695
8.6,0.11908450423940908,0.13584491218514314
8.7,0.1189983229795332,0.13569402406787137
8.8,0.11926563720673888,0.13586515931299376
8.9,0.11937311819537891,0.1360230479563333
9.0,0.11961751897135205,0.13599640783242256
9.1,0.11954067409907702,0.13626418118705677
9.2,0.11963330951123738,0.13628376586008084
9.3,0.1199261905638117,0.1363557649256796
9.4,0.11998596028022515,0.136546192435709
9.5,0.1199943899347066,0.13664946424490007
9.6,0.1199561624819639,0.13660684570510065
9.7,0.11991363264159616,0.13638376265926516
9.8,0.11951120219982916,0.1361303885520543
9.9,0.11952109865481635,0.13593794725000422
10.0,0.1191931940431503,0.13580872297894198
10.1,0.11910312262979454,0.1356868039694758
10.2,0.11879832490845048,0.13543019615350022
10.3,0.11917743451810699,0.13576865883969538
10.4,0.11927050858895628,0.13596809845489574
10.5,0.11929652909065774,0.13578966566470813
10.6,0.11947371749251447,0.1360914358057915
10.7,0.1197554775535909,0.13614954713589789
10.8,0.11947017156055882,0.13586897011676888
10.9,0.1191661490261709,0.13568722334005642
11.0,0.11945043678854828,0.1357380597628811
11.1,0.11948256106887097,0.13614986156079542
11.2,0.11932025500073395,0.13577000161917344
11.3,0.11939941481052027,0.13600919262804717
11.4,0.11931923959040752,0.13589664651274638
11.5,0.11947098881831571,0.1358627474368952
11.6,0.11967516663787568,0.13601662405709902
11.7,0.11978518190578949,0.1360802749394377
11.8,0.11988595845322296,0.13621128363839505
11.9,0.11963796137962569,0.13597791364341283
12.0,0.11939666150055134,0.13592146930822277
12.1,0.11935154503643916,0.13577341650285552
12.2,0.11929997556311304,0.13586243234595669
12.3,0.11965262699547546,0.13597079338747642
12.4,0.1195509719164293,0.13594395402518128
12.5,0.11936948329866409,0.13583619136411434
12.6,0.11919903011120303,0.13564780775603516
12.7,0.11913644135509023,0.13573237315528716
12.8,0.11925645389566902,0.13576190644820735
12.9,0.11934785050123621,0.13602159915185372
13.0,0.11945487012074203,0.13572014517118472
13.1,0.11892985533210627,0.13542727851274286
13.2,0.1187615517388278,0.13520313506253598
13.3,0.11901061406957668,0.13535793305759458
13.4,0.11862161545553901,0.13518583931347697
13.5,0.11866837616783646,0.13517801674508512
13.6,0.11861068175400082,0.1352881986546626
13.7,0.11904634612623632,0.13532281307551547
13.8,0.1192767394092127,0.13570227780603503
13.9,0.1193441605638605,0.13575158256838515
14.0,0.11939807692866662,0.1359965850666035
14.1,0.11958531071322659,0.1358779855609075
14.2,0.11970241382416072,0.13598388231060257
14.3,0.1197665730510787,0.13607960149327233
14.4,0.11989064773169926,0.13625434590923005
14.5,0.11963909056114946,0.13598093281329204
14.6,0.11906297420641641,0.1354951591052231
14.7,0.11902106193702909,0.13519923309194085
14.8,0.11875756684017623,0.13488579544777474
14.9,0.11851672524119149,0.13485283113267635
15.0,0.11842334420717603,0.13473048670770618
15.1,0.11860463929835714,0.13494970048712754
15.2,0.11893146912554099,0.1351419043466365
15.3,0.11902656321711803,0.13508193094419058
15.4,0.11860521050856983,0.1347304733030576
15.5,0.11809104424525697,0.1343815053793781
15.6,0.11837299010556863,0.13438136374239906
15.7,0.11856445146428661,0.13475479120303066
15.8,0.1186847017535433,0.1347978456240281
15.9,0.11858400097740272,0.13485170837592772
16.0,0.11863187040459208,0.13474401370624825
16.1,0.1185401836859966,0.13462781461693915
16.2,0.11880854839747843,0.13483363062973522
16.3,0.11855248001720556,0.13440395357161958
16.4,0.11840485153737246,0.1343632986701594
16.5,0.11838581118510823,0.1342896389528481
16.6,0.11838905253240224,0.13443032056262524
16.7,0.11836191961703182,0.1343776905307018
16.8,0.11784444755078767,0.13395818963915176
16.9,0.11767563998170676,0.1338837779615409
17.0,0.11790809733106457,0.13406525400597807
17.1,0.11823468566187041,0.13447414777869557
17.2,0.11843570846192779,0.1344824511961803
17.3,0.11848266358691356,0.13448303236058098
17.4,0.11823183953562562,0.13440300146406245
17.5,0.11796922724635901,0.13400406579195367
17.6,0.11831639431120933,0.134418074021596
17.7,0.1185332340926415,0.13437024842546472
17.8,0.11838892532625064,0.13435907043503537
17.9,0.11850882089649781,0.13446815541519325
18.0,0.1188181685696575,0.1346369958145603
18.1,0.11840783762386935,0.13424804965516185
18.2,0.11840100402889808,0.13437106836742815
18.3,0.11824185997503736,0.13427575432394717
18.4,0.11817828101889684,0.13402956577927502
18.5,0.11818679955708139,0.1340163275280898
18.6,0.11795351197130077,0.13392242168775464
18.7,0.11825939275906358,0.1340766611186348
18.8,0.11835108301452604,0.13427220436156762
18.9,0.11840258055341872,0.13421089779348896
19.0,0.11787183052482438,0.1338517852895211
19.1,0.11780144604517112,0.13374451206429763
19.2,0.11813933354072174,0.13421720242332136
19.3,0.11813754610743554,0.13415477466185866
19.4,0.11818781804189739,0.13415016688442885
19.5,0.11835508525470356,0.13430221266689063
19.6,0.11822612537054414,0.13421407047933606
19.7,0.11826842082995176,0.134079257815814
19.8,0.11845320091267833,0.13437025242872927
19.9,0.11855400353769736,0.13456149045736432
20.0,0.1184190456914865,0.13433452231144913
20.1,0.11843236911260696,0.13429673519936258
20.2,0.11843756220966122,0.1343122524456999
20.3,0.11864501118069166,0.1344928605548706
20.4,0.11891360964471093,0.13468837191831107
20.5,0.1188407567636462,0.1345504936172155
20.6,0.1184285454814848,0.1342864134804099
20.7,0.11864595609601447,0.13443166683129662
20.8,0.11828383525337981,0.13413670282949544
20.9,0.11831808773789818,0.13416128848330433
21.0,0.11811389196266252,0.13410252584649054
21.1,0.11829858570879065,0.13416422316790513
21.2,0.11826193428326565,0.13410420144035262
21.3,0.11809482079271565,0.13402364346740753
21.4,0.11817467239908842,0.13399915119744563
21.5,0.11819677170906964,0.13375827409919078
21.6,0.11786965413353459,0.1336751390278763
21.7,0.11776366054997199,0.1336726004247373
21.8,0.11794855067094868,0.1337560349187525
21.9,0.11775977172815055,0.13363385715431542
22.0,0.11769207673954601,0.13350365299939768
22.1,0.11814558046023774,0.13382886399909352
22.2,0.11848025302895596,0.1340359326751118
22.3,0.1184673692316667,0.13410370367158958
22.4,0.11818618877890107,0.1340950327589689
22.5,0.11811619617248413,0.13425303400111488
22.6,0.11851628535056918,0.13435269815788736
22.7,0.11897327670701605,0.13472918463108413
22.8,0.11902311415140152,0.1348642086674279
22.9,0.11854430651907036,0.13429927702707067
23.0,0.11832301467041297,0.13401790325960106
23.1,0.11807573961936117,0.13381583453880047
23.2,0.11840726913165886,0.13432500502553874
23.3,0.11815603960187897,0.13404034471933235
23.4,0.11781107324691774,0.13374047869606953
23.5,0.11802231409907125,0.13390907901506388
23.6,0.11798640985323874,0.13394493843162528
23.7,0.11825817061884791,0.13412872651232263
23.8,0.11860451991721016,0.1344571351448907
23.9,0.11851033185488356,0.1343759507950237
24.0,0.11875350746389189,0.13458012390653482
24.1,0.11856385961503219,0.13431436556492735
24.2,0.11850212876852186,0.1342283867223194
24.3,0.11868288271122118,0.13453938427768228
24.4,0.11903280194889383,0.13484014460058633
24.5,0.11892547872924007,0.1347906963503115
24.6,0.11894660908944309,0.13476003078027976
24.7,0.1190507218563658,0.13484003752674792
24.8,0.11924085747957022,0.13491347252592473
24.9,0.11928951042731119,0.1350964242069395
25.0,0.11925484501573676,0.13490776371443497
25.1,0.11935577287303624,0.13503688534073224
25.2,0.11881314512410496,0.13452753924968056
25.3,0.11834867563930697,0.13408559293016645
25.4,0.11829460061630351,0.1341562418682342
25.5,0.11826748948600296,0.13410773182258048
25.6,0.1183183470921744,0.13418669443879433
25.7,0.1184609945974434,0.13425314530442994
25.8,0.11857793617482022,0.13426780914555322
25.9,0.11833991720089819,0.13415535885126623
26.0,0.11821762123917749,0.13392224911902417
26.1,0.11829240134825807,0.13399453171656078
26.2,0.11823266062866093,0.1338689514398188
26.3,0.11835922005175394,0.1340748105427233
26.4,0.1183217720238853,0.13402683718998268
26.5,0.11843510306320071,0.1342644809471805
26.6,0.11850513443258125,0.13409177664186092
26.7,0.11852148424342214,0.13414138088506355
26.8,0.11855808370114393,0.13410299136546763
26.9,0.11864283461376089,0.13415893398145187
27.0,0.11896988683460226,0.13438361592317213
27.1,0.11882912362563411,0.13429316946490116
27.2,0.11878419615316997,0.13418222384127595
27.3,0.11856372394688446,0.13422174338582213
27.4,0.11861899917654473,0.13411187749993964
27.5,0.11840914925064609,0.13406058580050007
27.6,0.11838175825362654,0.13412160278606033
27.7,0.11831156640469598,0.13410631237287718
27.8,0.11837194307103595,0.1338617083286907
27.9,0.11808227764505534,0.13342306111457217
28.0,0.11812504359328796,0.13352793426633355
28.1,0.11818739710475415,0.13373412774553528
28.2,0.11823849368843542,0.1338161189919843
28.3,0.1182508253907517,0.1338509836012745
28.4,0.11823066578600618,0.1337786467240984
28.5,0.11826370001650689,0.13380117173566167
28.6,0.1180668464083105,0.13370827581009
28.7,0.11816971002597285,0.1337649791022272
28.8,0.1180130089927405,0.13296685685469173
28.9,0.11784213880241659,0.13345897995668285
29.0,0.11777609902641262,0.13350527082764155
29.1,0.11796106977901709,0.13356794290991114
29.2,0.11808702964657883,0.13350761049354729
29.3,0.11829324765523595,0.13385034736147639
29.4,0.1183656847346079,0.1337572867888174
29.5,0.11806196685206856,0.13354670299925586
29.6,0.11840775513281177,0.13364615657108986
29.7,0.11857303861891781,0.13385909122841874
29.8,0.11851627934773315,0.13381172886561835
29.9,0.11844832023171772,0.13386151381139427
30.0,0.11841019061885247,0.1337825345436112
30.1,0.11842853894898406,0.13375499870998206
30.2,0.11828599494724845,0.13367193646181127
30.3,0.11844307922288368,0.13377856859976986
30.4,0.11820007138394632,0.13343876394990314
30.5,0.11805054553389593,0.13359987838229836
30.6,0.11782025096798082,0.13322833376632714
30.7,0.11785772077419719,0.13333218674152447
30.8,0.11774893029723173,0.13302451270644267
30.9,0.11793553832737787,0.13317126196998313
31.0,0.11793664854501422,0.1330508084195849
31.1,0.1180322220676862,0.13322760025905855
31.2,0.11795270136303032,0.13311292849171266
31.3,0.11798107010475602,0.1331240839023671
31.4,0.11842052983083506,0.13377476781245362
31.5,0.11863374358355822,0.13385564315383505
31.6,0.11815957422068266,0.13354892859115133
31.7,0.11779273873629459,0.13314479437809854
31.8,0.1181589235541649,0.1335654618831287
31.9,0.11855086316768458,0.13371433911846325
32.0,0.11812077834045942,0.13348000248000336
32.1,0.11807856940375693,0.13347562193228094
32.2,0.11821954213256645,0.13356647137251174
32.3,0.11884113202603505,0.13412006119189163
32.4,0.11854601341080234,0.13373128862969452
32.5,0.11857075380836955,0.13378047164744558
32.6,0.11864279450897833,0.13390105695550517
32.7,0.11859415978251221,0.13380555363526184
32.8,0.11836028972762179,0.13368329034176638
32.9,0.11835610253968189,0.13369401010324022
33.0,0.11815410889598309,0.13355166830143506
33.1,0.11806038933435549,0.1334513168538866
33.2,0.11770334570005132,0.1332290428360824
33.3,0.11762385795083526,0.13314788906726174
33.4,0.11784028961012431,0.13316867209682323
33.5,0.11764425832126837,0.132902794689958
33.6,0.11813262626818725,0.13346978441930535
33.7,0.11808825284721713,0.13347569324721228
33.8,0.11783420050028524,0.13330146372750895
33.9,0.11770707036661725,0.13335156861981967
34.0,0.11784327340576663,0.13315147403622488
34.1,0.11780128177266734,0.13328033694999517
34.2,0.11800579177158155,0.13346012862841172
34.3,0.11821737313614908,0.13351559092159826
34.4,0.11799665310155302,0.1333850931553793
34.5,0.11781050708338153,0.1332395476957668
34.6,0.11792020043848354,0.13337831707444864
34.7,0.11816432326784118,0.13353913873011106
34.8,0.11818697507510713,0.13358759924109853
34.9,0.11773565833512034,0.13297460362265603
35.0,0.11765229735778444,0.1329713529153098
35.1,0.11778071301942404,0.13302599954038624
35.2,0.11773882158247445,0.13283832829809306
35.3,0.11791179918793156,0.13318166663315265
35.4,0.11794246951544346,0.13315977781439045
35.5,0.11792348083228375,0.13320709714786302
35.6,0.11767436559727319,0.1329990358143583
35.7,0.11762757731013758,0.1330248454049899
35.8,0.11792702121405244,0.13320956259488448
35.9,0.11782019596130701,0.13312909429680717
36.0,0.11794656977839557,0.13322969383833932
36.1,0.11782663479287059,0.13308405426541467
36.2,0.11745933624861503,0.13274425903557263
36.3,0.11755613896356369,0.13303246559310675
36.4,0.1176701978412789,0.1327426112206648
36.5,0.11763362776923023,0.13264860434033215
36.6,0.11757935347366734,0.13254112349449615
36.7,0.11747832790989134,0.13253853502131852
36.8,0.11743514618522982,0.13256972980350992
36.9,0.11741071874694431,0.13245913537298154
37.0,0.1172372400159336,0.13230263468211284
37.1,0.1172016561291358,0.13228979476330494
37.2,0.11711301800066512,0.1323102328809665
37.3,0.1174793596121822,0.13252505543574686
37.4,0.11757620891995778,0.13275259205122117
37.5,0.11802240807564456,0.13299900563205774
37.6,0.1181972920585769,0.1331477324328397
37.7,0.11814101933539485,0.13295281168208145
37.8,0.11845425184809492,0.13334678259281876
37.9,0.11852159126183243,0.13327308369846283
38.0,0.11805739929921127,0.13297769506136528
38.1,0.11799314589453629,0.1327852714074354
38.2,0.11772473446201408,0.13252551333471524
38.3,0.11772799690086137,0.1326112378631887
38.4,0.11783619610719512,0.13281333390326083
38.5,0.1175133073034738,0.1323663495669398
38.6,0.11751934055518566,0.1325364497622949
38.7,0.11765251306555334,0.13254378725369084
38.8,0.11740151475422937,0.13226832335671646
38.9,0.11660467927313356,0.13167984861108423
39.0,0.11694060964831318,0.13190454059040102
39.1,0.11723573194219432,0.13226790389370452
39.2,0.11777089422434105,0.13286070877763712
39.3,0.11776193236905562,0.13274890219155172
39.4,0.11748510560535305,0.13234555932182226
39.5,0.11742900677499504,0.13240063240010658
39.6,0.11733486039721248,0.13240434979578702
39.7,0.11732243445110015,0.13244764419386454
39.8,0.11780994320990804,0.13275521334166424
39.9,0.11820407354126278,0.13310234584361252
40.0,0.1180655628864402,0.13294051358169345
40.1,0.11824054649590396,0.13287657662764657
40.2,0.11793572166509246,0.1328883866619476
40.3,0.11782009775322139,0.13277637816547433
40.4,0.11802785744124485,0.13278716767820853
40.5,0.11832327365794643,0.13301829896052497
40.6,0.11816042494873326,0.13299725199028337
40.7,0.11782543326566637,0.13253067178471722
40.8,0.11765226971746041,0.13235476109529323
40.9,0.11779176726303202,0.13259970027220583
41.0,0.11790839607304478,0.13280023307120092
41.1,0.11796466270380271,0.1328922627746917
41.2,0.11803616368671303,0.1329867617054197
41.3,0.11792338453515544,0.13285653154472674
41.4,0.11808401620844955,0.13303124782422002
41.5,0.11797714864790035,0.13306119319338186
41.6,0.11808155696231964,0.13318328294169388
41.7,0.1178567705953328,0.13311598327993393
41.8,0.11795445862106044,0.13301122516597316
41.9,0.11801385565707004,0.13326094540915753
42.0,0.11824517771518837,0.1332776236464023
42.1,0.11835603598615935,0.13344332081646396
42.2,0.11845398954374742,0.1333522845847209
42.3,0.11837962365447159,0.13326417428606502
42.4,0.11817543963078503,0.1332206201221541
42.5,0.1182414380331934,0.13311837206073412
42.6,0.11804181013356863,0.1330966376166155
42.7,0.11804687261166671,0.1330582319579117
42.8,0.11773327836178107,0.13282726664481284
42.9,0.11754103172394237,0.1327935345388521
43.0,0.1178639425936732,0.13293745108028018
43.1,0.1179619781710439,0.13301033606366813
43.2,0.11792694154174248,0.13292694894351353
43.3,0.11784793105105157,0.13283069971541311
43.4,0.11814033982592378,0.13287983964884126
43.5,0.11812582658370431,0.1329700453304028
43.6,0.11801304538666006,0.1330970294183358
43.7,0.11780158151259335,0.13282730523042346
43.8,0.11806270633444142,0.13289360380574694
43.9,0.11833734793320898,0.13312030215177503
44.0,0.11828479951164578,0.1329931231992896
44.1,0.11852156531638745,0.13301179123306844
44.2,0.11851040890876668,0.13321653401610384
44.3,0.11853920268033123,0.13323529165943962
44.4,0.1185343195936422,0.13324802310073758
44.5,0.11851985289835705,0.13329535227765527
44.6,0.11864255815851306,0.13334568349555256
44.7,0.11877588273484802,0.13354487239371898
44.8,0.11874935031462734,0.13348652025808477
44.9,0.11861675835081376,0.13345968804429587
45.0,0.11875575462388664,0.13345669753903458
45.1,0.11886448757382642,0.13358423694846078
45.2,0.11893019260236672,0.1335025647889652
45.3,0.11900283354092779,0.13358401205860518
45.4,0.11869314741825786,0.1334092414493421
45.5,0.11818652514066286,0.13304670960690557
45.6,0.11780277055232387,0.13262800311045916
45.7,0.11765505856211324,0.13261146141975877
45.8,0.11757144040953763,0.13250455799118233
45.9,0.11744497212618829,0.1324024562536863
46.0,0.11814296793249882,0.13311682176758138
46.1,0.11873450819652687,0.13345698957788832
46.2,0.11868096648750119,0.13340904335888237
46.3,0.1189214976050103,0.13370559250133307
46.4,0.11918611603723511,0.1338036660804135
46.5,0.11900615749369721,0.13360099316370389
46.6,0.11907896093046241,0.1338728114727654
46.7,0.11879044411567324,0.13372024779825772
46.8,0.1187448680918686,0.133645404362479
46.9,0.11863152438635502,0.13327442341255125
47.0,0.11860085579055973,0.13324324219829503
47.1,0.1189448139957815,0.13352681974598318
47.2,0.11828979019100767,0.13294547610174298
47.3,0.11823358039980607,0.13292715003224223
47.4,0.11772881864153727,0.1326772881946286
47.5,0.11787521453038599,0.13249113978198296
47.6,0.11801565093445614,0.13266398810699268
47.7,0.11811424771345871,0.13308105640373363
47.8,0.1180824225134779,0.13326853565047111
47.9,0.11775265660691804,0.1328650382380339
48.0,0.1178969463207112,0.1329145433698593
48.1,0.11759630882431164,0.1327342038253145
48.2,0.1172674258027577,0.13245717070337543
48.3,0.11763719985058742,0.1327050476103403
48.4,0.11801582317832868,0.13313643172645637
48.5,0.1178653114919306,0.13311627798236242
48.6,0.11737593102217252,0.1325896935339896
48.7,0.11710167773687188,0.1325135065609531
48.8,0.1172736533215998,0.13247337355300087
48.9,0.11737738951507987,0.132602648025075
49.0,0.11720721248132876,0.1323863427752455
49.1,0.11722342451160218,0.13234949859072156
49.2,0.11695147465171364,0.13238455313070882
49.3,0.11685703783255785,0.13230612110465717
49.4,0.1169943371123035,0.1323021424387649
49.5,0.1167854213082014,0.132068027434729
49.6,0.1167766220825684,0.13211585459216454
49.7,0.1167074766420893,0.13195372383336068
49.8,0.11653677094209987,0.13186095321624972
49.9,0.11659895528952137,0.1319776176876612
50.0,0.11680045964382295,0.13221786860393833
50.1,0.11714494657237663,0.132530027996346
50.2,0.11736372150238536,0.13265026841554803
50.3,0.11722288300268838,0.1325435310829283
50.4,0.11725599349351505,0.13267195649051544
50.5,0.1173026686206542,0.13271152136292627
50.6,0.11710195828251055,0.13253897397860148
50.7,0.11714585667302368,0.13245924029806874
50.8,0.11737575186456344,0.13280980358109915
50.9,0.11749981733662275,0.1329880726433511
51.0,0.11744212458926556,0.13305926812749372
51.1,0.11730498491493832,0.13270280671692936
51.2,0.1174071793803886,0.13267999877901676
51.3,0.11763878626530572,0.13284710224160345
51.4,0.11834494285939937,0.1334036716001081
51.5,0.11858523040547307,0.1337275030817787
51.6,0.11831546684042772,0.13346723048222014
51.7,0.1183268376859264,0.1334887168420083
51.8,0.11788444341523874,0.1331796810955479
51.9,0.11778552380433963,0.13307681246692515
52.0,0.11777457246566844,0.13271016641575997
52.1,0.11755777072377144,0.1326989075581683
52.2,0.11778574984322344,0.1330470687263332
52.3,0.11779994956130668,0.13309476386099486
52.4,0.1177507046236691,0.13308848680399357
52.5,0.11768582004847594,0.13300803516562665
52.6,0.11771549599311128,0.13300519498406047
52.7,0.11747105665949718,0.13274881744447672
52.8,0.11749014918819703,0.13265583899194194
52.9,0.11795763997142511,0.13304035167792966
53.0,0.1181965819405155,0.13318806284955012
53.1,0.1184976972258582,0.13344787541151937
53.2,0.11826369851819236,0.1334250938351384
53.3,0.11824435268675175,0.13329724955299324
53.4,0.11811880746294501,0.13339844284439029
53.5,0.11806089964480114,0.13331909151371785
53.6,0.1181061315782384,0.13335762703448864
53.7,0.11826454322435949,0.13357624606551316
53.8,0.11865820372019321,0.13385037405543293
53.9,0.11851850712846601,0.13372839115251134
54.0,0.11844282027181954,0.1334231891265297
