,Isos,Fluo
107.8,0.11768721838930324,0.13185153475825667
107.9,0.11760934419697991,0.13180228237277675
108.0,0.11775294376433812,0.1320472247760862
108.1,0.11768984433064256,0.13208617754483068
108.2,0.11795806114031973,0.13209642064668164
108.3,0.11787724259954291,0.13215759386789638
108.4,0.11844392783135568,0.1325700869612606
108.5,0.11816695021520546,0.1324498824452871
108.6,0.11757870026469522,0.1317979931383146
108.7,0.11773673701686507,0.1320234826696064
108.8,0.11747239931922708,0.1319606269252526
108.9,0.11688268229481706,0.13143025445002815
109.0,0.11674118067161356,0.1314491865255282
109.1,0.11682348704232957,0.13127454420049953
109.2,0.1163612861048383,0.1310229033888064
109.3,0.11592503810140184,0.1307798836968462
109.4,0.11613320518362713,0.1305646775164904
109.5,0.11588868059214727,0.1304705335993753
109.6,0.11534500485559432,0.13005650372307653
109.7,0.1152372512730538,0.12996175449830602
109.8,0.11517973364812364,0.12995024293808471
109.9,0.1155223782463662,0.13003051269120947
110.0,0.11552165791627912,0.13011945187203927
110.1,0.11610223855744678,0.130588639334604
110.2,0.11624542007203506,0.13063330229922543
110.3,0.11603195288846757,0.13073658096985522
110.4,0.11609772579500341,0.1306477889619441
110.5,0.11620389460170513,0.1308608387341725
110.6,0.11604462311125058,0.1307588387731473
110.7,0.11603065670154653,0.130606950716003
110.8,0.11564280946656881,0.13052403492441728
110.9,0.1155899095729639,0.13047253120575836
111.0,0.11610263124951375,0.13088490437769493
111.1,0.11605107012441082,0.13075725867132307
111.2,0.1159795774972744,0.130759629013969
111.3,0.11609115907229779,0.13101987671756987
111.4,0.11645316035170981,0.13127767682465166
111.5,0.11632520764191598,0.13115437074912256
111.6,0.11622763953285498,0.13083284902837458
111.7,0.11642857199289515,0.13105268382954072
111.8,0.11642318597615611,0.1311478235000513
111.9,0.1165546180796894,0.13133695640630022
112.0,0.11698113493703131,0.13146061111830942
112.1,0.11698446520727221,0.13144040235728757
112.2,0.11697581143693553,0.1315383437635818
112.3,0.11721102492538023,0.13156449567984366
112.4,0.11727867256642496,0.1316231783219457
112.5,0.11725021115693172,0.13169473961915798
112.6,0.11749644226275192,0.13180713362818425
112.7,0.11731081711648432,0.13173250201867315
112.8,0.11730145596887387,0.1318128952585629
112.9,0.11759858386418555,0.1319533097433964
113.0,0.11750806002467554,0.13183923049318982
113.1,0.11722992159463728,0.13161069124003177
113.2,0.11727588927497846,0.13170388290268134
113.3,0.1170945996717135,0.13146807068519648
113.4,0.11723372202575098,0.13159056290949994
113.5,0.11736266156638095,0.1317174318170196
113.6,0.11753409267429368,0.13178457374261715
113.7,0.11743170203843487,0.13168680932856894
113.8,0.11757048579520368,0.13164618471963305
113.9,0.11764126695136139,0.13184040475893385
114.0,0.11788442196906844,0.13202974589958233
114.1,0.11783671286497602,0.13217131269685575
114.2,0.11786931361334428,0.13209457541924743
114.3,0.1179167327911778,0.13206297427514785
114.4,0.11806390985337056,0.13212726942906353
114.5,0.11815118689309753,0.1321695835317426
114.6,0.11789679898855014,0.1320548970938779
114.7,0.11773666939549524,0.13190149608701535
114.8,0.11783396104715617,0.13205446184562128
114.9,0.11788489566575937,0.13206197431658742
115.0,0.11754427398785554,0.13180803422240986
115.1,0.11724715805073618,0.13160032835205676
115.2,0.11731351783073324,0.13160084102548483
115.3,0.11758354613073285,0.13147832391543385
115.4,0.11752582053954216,0.1316507969344232
115.5,0.11747729060998176,0.13156035804488175
115.6,0.11771796937780442,0.1317805791677564
115.7,0.11812457732195741,0.1318849752193818
115.8,0.11821177887595435,0.13199364477687633
115.9,0.11810768841229163,0.13205559702653044
116.0,0.11814870021933084,0.13206407119930805
116.1,0.1182213042448328,0.13211639750662812
116.2,0.11806905525148564,0.1320013649023226
116.3,0.11804833883569388,0.13192934637318945
116.4,0.11812104381773884,0.1321288301314075
116.5,0.11806560582325759,0.1321802119951353
116.6,0.11794762941077662,0.1320032567812865
116.7,0.11810265364995753,0.1320977964668578
116.8,0.1180954791464977,0.1322067722273666
116.9,0.11789659580253029,0.13199750282194647
117.0,0.118081942061177,0.13192164086860664
117.1,0.11837255480983594,0.13211309508367086
117.2,0.11846262097351928,0.1322457925476222
117.3,0.11839080294894701,0.13223824840902682
117.4,0.11794136904890555,0.13191960961747592
117.5,0.11783364918582076,0.1317670658964168
117.6,0.11771892083499774,0.131509522253934
117.7,0.11727082269750894,0.13126300048849956
117.8,0.11722460176747022,0.1312911539324959
117.9,0.11738337964582415,0.13141604140221338
118.0,0.11764841924619451,0.1316428543450059
118.1,0.11746131055803063,0.13158357216911148
118.2,0.11749177184525465,0.13175515290827167
118.3,0.11791920523857838,0.13192791997012643
118.4,0.11809739442105878,0.1320283493104108
118.5,0.11813006013336212,0.1320821060564114
118.6,0.11835945235713337,0.13210140965421904
118.7,0.11841330670976896,0.13216548084397922
118.8,0.11856002144504516,0.13217945253201727
118.9,0.11848198357782735,0.1323232393883069
119.0,0.11841165849461883,0.13230328707481642
119.1,0.11817073171489503,0.13213310858920718
119.2,0.11758265976817726,0.13175401700892012
119.3,0.1176219442689973,0.13144086131751428
119.4,0.11743887075542858,0.13138316036080866
119.5,0.11713613459888392,0.1312281260003517
119.6,0.11707491402408864,0.13110505499768213
119.7,0.11697181502239837,0.13092932412708294
119.8,0.11679080651670792,0.13093058193628768
119.9,0.1172414864303864,0.13126156073923967
120.0,0.11726892037148468,0.1312578538891624
120.1,0.11721155409132208,0.13140852577802117
120.2,0.11747068700720216,0.13162238078725286
120.3,0.11761230548240846,0.13157463177361148
120.4,0.11763413329050074,0.13159288206787842
120.5,0.1175919013805066,0.13151526473226519
120.6,0.11710944019657758,0.1312352866658624
120.7,0.11713935338669702,0.1313684570374753
120.8,0.11726804142673743,0.13140528607299706
120.9,0.11716503967980522,0.13124242908165346
121.0,0.11723629728651465,0.1312899167484335
121.1,0.11724976706447768,0.13127225848182178
121.2,0.11734401641771172,0.13136143869715294
121.3,0.11728917968218475,0.13137020441841582
121.4,0.11735037207911013,0.13128212760582994
121.5,0.11772271148081741,0.13140647741357614
121.6,0.11765825512625276,0.13140494520364188
121.7,0.11771795841222345,0.13152429121981926
121.8,0.11761250733208815,0.13135317540149646
121.9,0.11775860941762577,0.13150029601523336
122.0,0.11774855271433832,0.13143655762083903
122.1,0.11772660196104816,0.131566254129841
122.2,0.11780367134747388,0.1316943709179441
122.3,0.11772163308611908,0.1315925871895419
122.4,0.1176430668645907,0.13160041222952662
122.5,0.11737367016333701,0.13137651394662042
122.6,0.11711738323451343,0.13109675555220035
122.7,0.11702915509496203,0.13102895532766276
122.8,0.11707116647821852,0.13128029892605303
122.9,0.11739045398397213,0.13135060054487901
123.0,0.11768218124212435,0.13144729464669563
123.1,0.11721976447038128,0.13135162022374824
123.2,0.11713630583403173,0.13105828700606748
123.3,0.11708332130208918,0.13103536106113806
123.4,0.11700972213340496,0.130820566022163
123.5,0.11661066496574714,0.13055897485919019
123.6,0.11626251010394782,0.13041275164178398
123.7,0.1164289816383009,0.13056655024154876
123.8,0.11655754685870164,0.13055069665997915
123.9,0.1167091405417687,0.13065114655513374
124.0,0.11664661259484307,0.13053445317794277
124.1,0.11662214229430654,0.1306685667980975
124.2,0.11681087041246085,0.13079477583159868
124.3,0.11686178420431004,0.13076942237334477
124.4,0.11664881036637768,0.1305859109194806
124.5,0.11674645000013441,0.1308193299443948
124.6,0.11669683749093954,0.1308566419603181
124.7,0.11664354113105833,0.13083585733533235
124.8,0.11662742249101862,0.1308712172359821
124.9,0.11677844218951865,0.1311025038920044
125.0,0.11711125856038879,0.13118461928703004
125.1,0.1172217433445808,0.1312367508544477
125.2,0.11729921108050047,0.13124756213818148
125.3,0.11762439160338138,0.1313357819720674
125.4,0.11728399132338208,0.13127424721966063
125.5,0.11750949090512122,0.13139257077905347
125.6,0.11734178459245939,0.1312541927774247
125.7,0.11700922283302576,0.1307983131137389
125.8,0.11726712541049104,0.13104090502694746
125.9,0.11718323288825382,0.13086967866269927
126.0,0.11708443767282552,0.13099563513392407
126.1,0.1166193491353914,0.13048654877834148
126.2,0.11661385886974487,0.13042283321349607
126.3,0.1166685945215527,0.13053655225927002
126.4,0.11664314607695221,0.1304171943953841
126.5,0.11679149063897956,0.13081903494498667
126.6,0.11699676682885402,0.13085716048168866
126.7,0.11709300339133893,0.13077936855273728
126.8,0.1174222163173943,0.13103479838778676
126.9,0.11783963368278932,0.1313342471438331
127.0,0.11750743666797274,0.13128808542405182
127.1,0.11760711657061287,0.13145797729841094
127.2,0.1176286819839564,0.13138291845442215
127.3,0.11779977070619563,0.1313456863979904
127.4,0.1173621945506695,0.1311408200025943
127.5,0.11756564013089296,0.13124157567093145
127.6,0.11746788338601968,0.13108056268450446
127.7,0.11765886177392351,0.1312133290366971
127.8,0.11746886914452966,0.1309739202228849
127.9,0.11747303967877964,0.13091806458358135
128.0,0.11746434965740732,0.13105089054566316
128.1,0.11733167214451552,0.1309364316965998
128.2,0.11743512717302838,0.13102693966732146
128.3,0.11730202142855785,0.131007583616656
128.4,0.1174783973429509,0.13114855995702182
128.5,0.11711846386617705,0.13097455770336522
128.6,0.11681322053071293,0.13068328858682926
128.7,0.11664960552914594,0.13049621542473405
128.8,0.11660361257345532,0.13041769001726672
128.9,0.11709398630620854,0.13083553641261758
129.0,0.11712341308117843,0.1309469870492217
129.1,0.11715462466001196,0.1309238983900835
129.2,0.11714733049587378,0.13073149266437556
129.3,0.11693089531449034,0.13082382568600376
129.4,0.11735268726932041,0.13116733337984773
129.5,0.11767693481495917,0.13142795513806627
129.6,0.11783246381476403,0.13154691039105398
129.7,0.1174244577517333,0.13129768360053395
129.8,0.11742617644295218,0.13122358481838575
129.9,0.11786036672129466,0.13137029601597575
130.0,0.11766455151819671,0.13120961778690943
130.1,0.11756855965964487,0.1310421432691642
130.2,0.11715585869518307,0.13102345667577836
130.3,0.11709324853865086,0.13079845121809203
130.4,0.11653660630171948,0.13052201333124047
130.5,0.11638543459037086,0.13015763576379522
130.6,0.11644761847346806,0.13024639784569325
130.7,0.11659208834599223,0.13053930345011538
130.8,0.11667159902079867,0.13049789276121096
130.9,0.11668441119095815,0.1304111818331553
131.0,0.11651461221752833,0.1304455218505914
131.1,0.1170248169178359,0.13100698526209772
131.2,0.11721608124331741,0.13106288504760097
131.3,0.11710125491413688,0.13093782202737678
131.4,0.11722631295441865,0.13109562339663638
131.5,0.11750038894569177,0.13121524200690773
131.6,0.11753153542929393,0.13101639741136456
131.7,0.11737207238888289,0.1308895303017286
131.8,0.11734177042256932,0.13084690807804744
131.9,0.11756182642475661,0.13096044066141144
132.0,0.1174217795486568,0.1307693713894126
132.1,0.1174850279438944,0.1308902716252996
132.2,0.11757683818031296,0.13098389549445258
132.3,0.11758599708256884,0.1311203759196839
132.4,0.11733439852739715,0.13103655857473465
132.5,0.11746772343230329,0.1307908363028179
132.6,0.11728509263501286,0.1309746164061687
132.7,0.11726205160383218,0.1307784154952109
132.8,0.11716062347712532,0.1307276274309598
132.9,0.11718630446712591,0.13065061854800722
133.0,0.11732875449375027,0.13090380156059545
133.1,0.11741625717452975,0.13074688510300114
133.2,0.11754284077714522,0.13084097053564378
133.3,0.1174246655411543,0.13084771411821414
133.4,0.11727424291916692,0.13078783263067456
133.5,0.11743368923831769,0.13085242382663875
133.6,0.11736546312226717,0.13084231896413098
133.7,0.11717114992068885,0.13058383241969806
133.8,0.11705977639624435,0.13069950432029023
133.9,0.11720781888692479,0.13087388093153507
134.0,0.11727424327041566,0.13083169523002458
134.1,0.11749594320340588,0.13110000535737257
134.2,0.11751782619983128,0.1310492239320769
134.3,0.11735559475471258,0.13106025859928255
134.4,0.11756810436731745,0.13115182518346705
134.5,0.1177159414999529,0.13131511366341783
134.6,0.11761802769232962,0.13129283496363783
134.7,0.1177949234640146,0.1311765678777886
134.8,0.11776973251777959,0.1310627678714887
134.9,0.11792970126488618,0.13118992218634132
135.0,0.11775020217982556,0.13102944094633964
135.1,0.11740443832846667,0.13104093067285638
135.2,0.11721669252887536,0.13085601953179185
135.3,0.11753053773233682,0.13092303911528946
135.4,0.11700617157122754,0.13055481584539902
135.5,0.11701430256180298,0.13058695404013834
135.6,0.11694716315885194,0.1305892670327952
135.7,0.11685525426518387,0.13047586411574025
135.8,0.11668521005489034,0.1302270944572803
135.9,0.1166689312861878,0.13054155937583298
136.0,0.11691032315090785,0.1305827837440479
136.1,0.11742557555636862,0.13082504124725158
136.2,0.11742059685473093,0.13086974664844525
136.3,0.1175126142074103,0.13095542679002245
136.4,0.11746960003380369,0.13093064052438474
136.5,0.11748154169321234,0.1310502864766459
136.6,0.117763693773746,0.13113511977702663
136.7,0.11764936756099043,0.13109545176320936
136.8,0.11775543646026075,0.13115309656467117
136.9,0.11779882897870882,0.13137168840185862
137.0,0.1176568595898436,0.13107374093383178
137.1,0.11774292610138352,0.13122617710746354
137.2,0.11778455542867675,0.13118720437114006
137.3,0.11763903594200237,0.13098289917823194
137.4,0.11781118150678832,0.13107784027912733
137.5,0.1171653462986315,0.1306682505607271
137.6,0.11704944282353513,0.1304851907893352
137.7,0.11670307165305506,0.13009681354236766
137.8,0.11714647256792914,0.13054979974906694
137.9,0.11669413971889868,0.13007032900568585
138.0,0.11693318359811498,0.130420414021894
138.1,0.11681837535105978,0.13021524639310525
138.2,0.11745380337725,0.1309705558360591
138.3,0.11724768081772054,0.1307184406018078
138.4,0.1173355184824334,0.13065437759890874
138.5,0.11660704371339566,0.13039258685838975
138.6,0.11587550841945946,0.12992278316014053
138.7,0.11620362325565489,0.12999868452238394
138.8,0.11582692914884346,0.1295905027340767
138.9,0.11585819510691159,0.12958483992830425
139.0,0.11618533467686046,0.12981854932188494
139.1,0.11600128013304153,0.12969242994889846
139.2,0.11591363128534563,0.12979850189116815
139.3,0.11549432465226142,0.12948472579866327
139.4,0.11594411076644096,0.1295579867516511
139.5,0.11608549293091801,0.1296838086678276
139.6,0.11642353352658313,0.1297880564818778
139.7,0.11610316709504634,0.12973020652640427
139.8,0.11628189555426849,0.1297453497766606
139.9,0.11630896867106408,0.1296370058718193
140.0,0.11627077317076147,0.12970991349344674
140.1,0.11603357161045844,0.1294736995066962
140.2,0.11554000014653201,0.12926673341132947
140.3,0.11589015660543561,0.12940845610441837
140.4,0.11566161752053228,0.129157836233988
140.5,0.11532483152733879,0.12899018308696586
140.6,0.1156152682968931,0.1290354912377424
140.7,0.11581881733317927,0.12932696270700444
140.8,0.11577655750667976,0.12918184398940866
140.9,0.11572046211251642,0.1294034494591063
141.0,0.11610426779630104,0.12982291039486124
141.1,0.11636430247814752,0.12990278330093424
141.2,0.11638079931032666,0.12995401253383773
141.3,0.11623598273679492,0.12994699375354712
141.4,0.11663825221571451,0.13015348271815547
141.5,0.11655228175362878,0.13016027128416074
141.6,0.116745115057977,0.13023922987518038
141.7,0.11682965679021216,0.13043102638584944
141.8,0.11712863296902,0.13057191099340726
141.9,0.11741337062923474,0.13074903329053042
142.0,0.11742023290122955,0.1306389478661082
142.1,0.11741012743705462,0.13070636877466452
142.2,0.11747581338395087,0.13066428658377377
142.3,0.11738969971135117,0.1305428985187265
142.4,0.11696318801430039,0.13027598280602018
142.5,0.11683061265025044,0.13012418789705174
142.6,0.11688728238807077,0.1303393955057677
142.7,0.11675127808330699,0.13030422050003632
142.8,0.11680599113587413,0.1302984585736091
142.9,0.11685681022102988,0.1303856179178676
143.0,0.11703243596548006,0.13034869716707123
143.1,0.11684531869122379,0.13033094095059733
143.2,0.11664337590940949,0.13014041616347957
143.3,0.11692232979740243,0.13030300731388358
143.4,0.11697803795161729,0.13028460556530247
143.5,0.11679000803935159,0.1301981723976563
143.6,0.1165813308665386,0.13029002064751452
143.7,0.11654448680898878,0.13008284002296325
143.8,0.11632297507290672,0.13005824477591105
143.9,0.11637436829664664,0.12986299381289326
144.0,0.11619881334183794,0.12989967312669298
144.1,0.11632031000542516,0.12999561681439306
144.2,0.11651028103192373,0.13010216652770917
144.3,0.11676907955621701,0.1300762050414631
144.4,0.11687490334922059,0.1303485506617928
144.5,0.11723202994087382,0.13066551897509657
144.6,0.11718414948432704,0.13044428012575637
144.7,0.11698845921099033,0.13018610748078013
144.8,0.1170038520635983,0.1301996756356964
144.9,0.1170614965637653,0.13028460589026214
145.0,0.11712895463011168,0.13039245867822752
145.1,0.11683053244620147,0.13024913268553753
145.2,0.11674288169717158,0.13034893452799962
145.3,0.11724908279799665,0.1306122510163775
145.4,0.11706472857190714,0.13053649601956432
145.5,0.1166017391724491,0.13030666710014688
145.6,0.11677660388347755,0.13051087842738343
145.7,0.11648432367203171,0.1301928538751568
145.8,0.11676742931742631,0.13034564731504922
145.9,0.1168919723561774,0.13045121764567336
146.0,0.11714755840173514,0.1306075416510693
146.1,0.11731749926396158,0.13080865126037491
146.2,0.11749419276195817,0.1308822977849123
146.3,0.11751506815083934,0.13090848648014802
146.4,0.11770513145428627,0.13098880062739315
146.5,0.11788544412008745,0.13093091452114552
146.6,0.11747800954665429,0.13052162989722332
146.7,0.11767347467612603,0.13065061063206374
146.8,0.11747399857546632,0.13049900180599905
146.9,0.11760820188959166,0.13064301674117546
147.0,0.11701272487831926,0.13012021377574992
147.1,0.11704728569213273,0.1301699780674166
147.2,0.11693498335222018,0.13019789818433605
147.3,0.11710218823122807,0.13031281544944096
147.4,0.11694366193636074,0.13025164294397626
147.5,0.11700846690161369,0.13032420431929626
147.6,0.11716226587336902,0.1304916526219648
147.7,0.11739361616542378,0.13061456993433598
147.8,0.1174323897195024,0.13063886339361208
147.9,0.11781308976426157,0.1308260476483773
148.0,0.11758120722005129,0.1306053464825835
148.1,0.11731420319363961,0.13045243636406204
148.2,0.11732278577031717,0.13055596320811474
148.3,0.11706586766894012,0.1303482632671812
148.4,0.11742316889681062,0.1305981780610265
148.5,0.1171864308186197,0.13043053487301084
148.6,0.117378643952042,0.13055684270963033
148.7,0.11724825349932791,0.1304772985066577
148.8,0.11716439028073554,0.13031237557248287
148.9,0.11707546674977867,0.13037440808318523
149.0,0.11703852535010371,0.1302887560289899
149.1,0.11716570777941862,0.13027906463188663
149.2,0.11708464037866739,0.1303856699658715
149.3,0.11720818772635187,0.13032169114648798
149.4,0.11744394993043211,0.13073049817947532
149.5,0.11765191806132104,0.13080885176403606
149.6,0.11788974823150383,0.1308201578567977
149.7,0.11788097950554677,0.13085871371766633
149.8,0.11790814525989317,0.13092051827091244
149.9,0.1179782182159199,0.131154301105211
150.0,0.11805481896480753,0.13117876995140867
150.1,0.1178721496222805,0.13111081012145373
150.2,0.11791322336142865,0.1310914199337808
150.3,0.11787845494329206,0.13085734920186565
150.4,0.1175904674216303,0.1306813051700844
150.5,0.1176973058191141,0.13080989247868752
150.6,0.11762140536212035,0.13084639904637285
150.7,0.11751381417656656,0.13047832353301425
150.8,0.11684160839304261,0.1301068444582459
150.9,0.11680861282908557,0.12982217274017255
151.0,0.11683013689226328,0.13008981653595955
151.1,0.1166059612756566,0.1298506354840055
151.2,0.11650065093071081,0.13004037469366297
151.3,0.11698263226849047,0.1302648598396565
151.4,0.11717323563628215,0.13051422424964915
151.5,0.11715859941637446,0.13047379793615582
151.6,0.11694397894834238,0.1301670475891528
151.7,0.11694700362786453,0.1301580784028949
151.8,0.11727431606625115,0.13061657837764004
151.9,0.11739046278336959,0.13038338929959054
152.0,0.1173464484383067,0.1306008771563464
152.1,0.11770387459742808,0.13075602621764992
152.2,0.11772974925045959,0.13073987518394123
152.3,0.11741378513798008,0.13063991778842576
152.4,0.1171160683691619,0.13045974776704253
152.5,0.11723664309783913,0.13036353668432155
152.6,0.11741584308819462,0.130641930019684
152.7,0.11742220961650299,0.1305888356001366
152.8,0.1176425995279004,0.13059401984680497
152.9,0.1176060280589361,0.13056803243709278
153.0,0.11758839489452291,0.13055132337857014
153.1,0.11735572454497907,0.1305230128783938
153.2,0.11738677498015036,0.13042362724049839
153.3,0.11745204231901567,0.13055001635081687
153.4,0.11760779277660448,0.1306390905724692
153.5,0.1175208289189725,0.13062444926099123
153.6,0.11772258928947721,0.1307240188681298
153.7,0.11792451647720331,0.13080092044417824
153.8,0.11779531862153585,0.13080873468341037
153.9,0.11753421905875548,0.13076836983662035
154.0,0.11756324281610303,0.13068591758513634
154.1,0.11751645578631181,0.13071572972300996
154.2,0.11753517246407562,0.1305681104919863
154.3,0.11733431764468467,0.13055755974835132
154.4,0.11768328472075892,0.1307055794566091
154.5,0.11770546756248522,0.13074858016292032
154.6,0.1178873342732167,0.13096714851019356
154.7,0.11797753443171168,0.13101423470276774
154.8,0.11801007564156851,0.13119145556386344
154.9,0.11807459279664657,0.13103078416035974
155.0,0.11762499530277387,0.13069947225033038
155.1,0.11764400883472224,0.13059892251922736
155.2,0.11780786180159464,0.1308907234307176
155.3,0.11791905248842897,0.13091262284975133
155.4,0.11793772740502846,0.1309046888080538
155.5,0.11779193007881497,0.13082429416785812
155.6,0.11775776541047522,0.13070894886657394
155.7,0.11774344865984593,0.13073517697988793
155.8,0.11725417863099896,0.13053958535134744
155.9,0.11758706599110784,0.13075535697397256
156.0,0.1179570798161221,0.13090984370443481
156.1,0.11804331122740463,0.13098094981193611
156.2,0.11809942016082166,0.13108581803128047
156.3,0.1178664865329055,0.13096788354521968
156.4,0.11800102386601437,0.13096612406671343
156.5,0.11770737481723594,0.13084455359683145
156.6,0.11763745427172649,0.13077739267406963
156.7,0.11762825687403619,0.13066165609964014
156.8,0.11775691163743582,0.13063928527444937
156.9,0.11770102695387598,0.13061903109912562
157.0,0.11760392970870039,0.1305030578953418
157.1,0.1174978934942631,0.13048283280707385
157.2,0.11744048259995066,0.13055070044268652
157.3,0.11762660642579105,0.1305045960726957
157.4,0.11721593588739954,0.13013765899164725
157.5,0.11719434588273386,0.13010762288901623
157.6,0.11732277038448027,0.13023885037146732
157.7,0.11712115660183728,0.13026212842619309
157.8,0.11724396034885276,0.13027677695792947
157.9,0.11720282889708655,0.1302176558555237
158.0,0.11729827457260561,0.13040495429424953
158.1,0.11739615953109211,0.130429341613292
158.2,0.11726871541051986,0.1303507000554376
158.3,0.1174421276326193,0.13049106126345072
158.4,0.11761911522675932,0.13050272521806963
158.5,0.11749663995944905,0.13035806475957787
158.6,0.11717636717943834,0.1303652682141975
158.7,0.11731218499934493,0.1302709658512249
158.8,0.11726823781524767,0.1304474986404104
158.9,0.11740049648215403,0.13043842653909804
159.0,0.1171337985038242,0.13037999001837636
159.1,0.11729094383320057,0.13038236424376096
159.2,0.11722965928778326,0.13055996880538737
159.3,0.11725646319500192,0.13057494590022609
159.4,0.11743099657397064,0.130362527351068
159.5,0.11746100941686499,0.13059691762681777
159.6,0.11741624815010657,0.13072995868105725
159.7,0.11752587283941757,0.13076264688071115
159.8,0.11748615034239382,0.1307185395848689
159.9,0.11750706784830528,0.13072765191642483
160.0,0.11757966425353399,0.13063027862134693
160.1,0.11748540255047576,0.13056124224815782
160.2,0.11752459094219157,0.13058890084378064
160.3,0.1176363911845588,0.13081824815089713
