,Isos,Fluo
160.4,0.11771449070435358,0.13085397916998476
160.5,0.1173411372326675,0.13052405034974515
160.6,0.11698899001712443,0.1303377768081354
160.7,0.11713899646012634,0.13039845278050982
160.8,0.11704498776601231,0.13037734010751192
160.9,0.1167546044138047,0.13009067621306394
161.0,0.11665825988285376,0.12993727890840676
161.1,0.11689863464396225,0.13032356638522533
161.2,0.11696570468658335,0.13033026910461512
161.3,0.11651232423271142,0.1300397092967239
161.4,0.11663255676703446,0.130245315134539
161.5,0.116798174185964,0.13033178712737117
161.6,0.11671009825084838,0.13023706389031747
161.7,0.11697540716317956,0.13035471016342384
161.8,0.11688509738558134,0.13038698725692469
161.9,0.1164585649960328,0.13009138833614714
162.0,0.1166115180345192,0.13001731514955459
162.1,0.11672405561797519,0.13026117722563346
162.2,0.11664537465408419,0.13015329255423402
162.3,0.11706649033668474,0.130469931839135
162.4,0.116980886223062,0.13042131084335185
162.5,0.11706588821658485,0.1303978626641213
162.6,0.11695640224732219,0.13027139654937606
162.7,0.11702857269262455,0.13033008531288595
162.8,0.11687865390672685,0.13019888216626085
162.9,0.11679705679496823,0.13036131705892373
163.0,0.1168846901927573,0.13054226174676267
163.1,0.11661939911264901,0.13005935886987838
163.2,0.11635297308843602,0.1298195937218731
163.3,0.11677086293212875,0.13015451911874423
163.4,0.11693150378841011,0.13017433131846098
163.5,0.11673208540740303,0.1301643983382067
163.6,0.1167721830673017,0.13023476315663823
163.7,0.11667287651543119,0.13007410515422965
163.8,0.1169216045037912,0.13017568144965558
163.9,0.11655332475057793,0.12999066149629954
164.0,0.116617548288261,0.13009197583369692
164.1,0.11676812943893955,0.13007839548171635
164.2,0.11655876955528835,0.1298722212535778
164.3,0.11645460720126827,0.12978406026793848
164.4,0.11669960228801778,0.13001714007394008
164.5,0.1168487052097109,0.13016183447269658
164.6,0.11644911625529332,0.12997676604914785
164.7,0.11663454068713079,0.13001305731922488
164.8,0.11690530314680683,0.13030713554924173
164.9,0.11711988694127273,0.13020989605378747
165.0,0.11697552523853526,0.1301490896290099
165.1,0.11691421737670443,0.13016929607386082
165.2,0.11684890076042417,0.13003394792636724
165.3,0.11678330131863977,0.13011918666376102
165.4,0.11681884213153136,0.12997825235704855
165.5,0.11676383381000793,0.12995637342352814
165.6,0.1167930581053019,0.13005153817984927
165.7,0.11704977261188956,0.13024994695121786
165.8,0.11700046718773333,0.1303046617206171
165.9,0.11727676476717605,0.13044715472250923
166.0,0.11717492770781399,0.13041999160712095
166.1,0.11700052012575124,0.13004820373705162
166.2,0.11709225757119845,0.13013962871988619
166.3,0.1170063401418124,0.13009504501645053
166.4,0.11714589479410926,0.1303235135233497
166.5,0.11738710207745183,0.13048605581633382
166.6,0.11756043528318662,0.13063989479758106
166.7,0.11734876012165571,0.13042162512455532
166.8,0.11746209684511956,0.13065354359022255
166.9,0.11745287002806226,0.13067365148557747
167.0,0.1173278527328629,0.1304836772409832
167.1,0.11757438279891747,0.13082031363983046
167.2,0.11756492955588721,0.13085950244207203
167.3,0.11760633838081457,0.13078440713084047
167.4,0.11774432652999692,0.13079572711957366
167.5,0.11772836749371596,0.13070492087998697
167.6,0.11755064969605333,0.13053293031404936
167.7,0.11755195458137156,0.1304346523763877
167.8,0.11758209095477802,0.1305938172783621
167.9,0.11753680039439336,0.13059793450405247
168.0,0.11782664901603561,0.13072567099960686
168.1,0.11752939892185718,0.1305101561882569
168.2,0.11759059864046074,0.130400076475077
168.3,0.11747264100685363,0.13063843476311185
168.4,0.11747524535490554,0.1304435807078958
168.5,0.1168948682485782,0.13021947052565402
168.6,0.11715181458015662,0.13041830996340678
168.7,0.11724145210648694,0.13042048706374193
168.8,0.11701079341200539,0.13026906523070184
168.9,0.1165564035690926,0.13005006903371513
169.0,0.11664577394421574,0.12984209345583475
169.1,0.11629204339922232,0.12963164383610848
169.2,0.11600319026806148,0.12948412400518017
169.3,0.11599018218881259,0.1294765045880188
169.4,0.11585613277612475,0.1292803773402027
169.5,0.11577557844919363,0.12911458154380787
169.6,0.11568854223178492,0.12899979071488518
169.7,0.11580645768876371,0.12906153603626327
169.8,0.11554224093913296,0.1289931376934342
169.9,0.11557859220339727,0.12896390097166255
170.0,0.11548212999582536,0.1287446391697899
170.1,0.1156220410114906,0.1289409990954614
170.2,0.11579339937083308,0.1291038469510532
170.3,0.11579621910003608,0.12915400154181053
170.4,0.11571279258031092,0.1290912932041233
170.5,0.11555014947656843,0.12893939028489437
170.6,0.11557121817768129,0.1289828362419468
170.7,0.11585545733475976,0.1292517699323622
170.8,0.11603027989848529,0.12940662818249268
170.9,0.11628451415896328,0.12955262908780235
171.0,0.11639553861440192,0.1296713447361633
171.1,0.11619201684326202,0.1296010553206311
171.2,0.11622339581553999,0.1296261982373474
171.3,0.11623387825202808,0.1294509864992495
171.4,0.11591796505364764,0.12909289097323307
171.5,0.1157867792257218,0.12925257314444108
171.6,0.11610650092186803,0.12960173562447452
171.7,0.11595975911589984,0.12923913152939398
171.8,0.1161792807167849,0.12934542185640063
171.9,0.11584630850069141,0.12945792231583428
172.0,0.11639402453012528,0.1296324990000323
172.1,0.11635949817211605,0.12956362999170012
172.2,0.11635614574143814,0.129515076378888
172.3,0.11651778693504583,0.129655639544431
172.4,0.11681398000594126,0.1296402282692781
172.5,0.11668923728033921,0.12977052245840937
172.6,0.1166850305806042,0.129784220787472
172.7,0.11682631427441084,0.1300316738711469
172.8,0.11693597676115361,0.129923873355803
172.9,0.11682131503711231,0.1297484041718005
173.0,0.11660034186566168,0.12962955967845438
173.1,0.11649821258252313,0.12960524003932414
173.2,0.11629947762929334,0.12951755869313125
173.3,0.11625301298150652,0.12937105417979367
173.4,0.11627951873238512,0.129325263601019
173.5,0.1162593261020835,0.12954439597578707
173.6,0.11621402855145081,0.12928831211349315
173.7,0.11597087654860701,0.12930664431747918
173.8,0.11627217521772819,0.1294700936679361
173.9,0.11652021269765343,0.12968499455744803
174.0,0.11637508121703029,0.1297008872923739
174.1,0.11647718314252713,0.1294807592756008
174.2,0.11622330076637154,0.12946463984900966
174.3,0.11579461360590311,0.12918224354456398
174.4,0.11581171658537855,0.12916880632136132
174.5,0.1157082423200381,0.1292112978582578
174.6,0.11587743645960227,0.12925076659226384
174.7,0.11626729401724394,0.1294678343658346
174.8,0.11625571992388413,0.12950305468360881
174.9,0.11637385792838821,0.12977023553813694
175.0,0.11657781985463027,0.12966113798225007
175.1,0.11676532250269125,0.12983797979920803
175.2,0.11672029753632114,0.1298154958871112
175.3,0.11679724787549099,0.12990899615612855
175.4,0.11681289287743035,0.12971258245975745
175.5,0.11685105859387226,0.12974789812358783
175.6,0.11629507679013124,0.12939060124243426
175.7,0.11590768120572179,0.12919167476874732
175.8,0.11612165443656408,0.12925096726086013
175.9,0.11625079051636182,0.1293809452826528
176.0,0.1162602888699975,0.12951368238158595
176.1,0.11621784192178061,0.12933075511451814
176.2,0.11645150006621827,0.12937724584337715
176.3,0.1164703506070134,0.12950260445277054
176.4,0.11641567894174673,0.12938884955416105
176.5,0.11644751651863418,0.12940159802096862
176.6,0.1167689987074285,0.12957914789543995
176.7,0.11657797772930475,0.1296647668837589
176.8,0.11668139962738763,0.1296745393469018
176.9,0.11704939248994564,0.12984230370120478
177.0,0.11668035023255927,0.12966939116428625
177.1,0.11699022827438693,0.1298021280713725
177.2,0.11691950177017195,0.12967135581495406
177.3,0.11624019475012361,0.12923375665396214
177.4,0.11567798472076689,0.1289329285783371
177.5,0.11567797617856274,0.12884997127375072
177.6,0.11599939741382365,0.1291829292049948
177.7,0.11605511847274115,0.12933093941611487
177.8,0.11587457779255142,0.12926318548806778
177.9,0.11611355046986926,0.12915589617568185
178.0,0.11608690987802195,0.12923378565207874
178.1,0.11611495567833077,0.12911207271331648
178.2,0.1161747200269476,0.1293590438213884
178.3,0.11634559359167367,0.12950834534763508
178.4,0.11650436521409513,0.1295992970980527
178.5,0.11638482535618115,0.1295903255729316
178.6,0.11667578814731518,0.12978373677881466
178.7,0.1163793120239458,0.1295032516009097
178.8,0.11627465322776036,0.12955385793324195
178.9,0.11621219321230246,0.12934240809677694
179.0,0.11650179915353906,0.1294530512739567
179.1,0.11650864744566075,0.12940253385110298
179.2,0.11623436441489299,0.12921598027105308
179.3,0.11616033635896816,0.1291770259248056
179.4,0.1160562479035027,0.1290950553707394
179.5,0.11595592489495471,0.12894193323720446
179.6,0.11576981514158577,0.12895799027217114
179.7,0.11568210504013432,0.128791246241097
179.8,0.11570727473069409,0.1288644709110724
179.9,0.11574466426621684,0.12888120865595196
180.0,0.11536188213241934,0.12855889041350863
180.1,0.11544328571722944,0.12879205633789545
180.2,0.11556089550346113,0.12888266354764616
180.3,0.11556315689855501,0.12865806676051617
180.4,0.11559007066977624,0.12875468364335377
180.5,0.11582024318829695,0.12884055445130033
180.6,0.11578979658185991,0.12899751535231435
180.7,0.11589644957845215,0.12905138572575534
180.8,0.11604563224846001,0.12913051860125133
180.9,0.11662236582924111,0.12942556734012883
181.0,0.11641692636926668,0.12920279726985107
181.1,0.11603187049861034,0.12898851592377908
181.2,0.11563464911917862,0.128833789628598
181.3,0.11613786312981833,0.12897856497993143
181.4,0.11603360274533103,0.12904970495646725
181.5,0.11606666061281404,0.12918207430830758
181.6,0.1160767580563091,0.12920161030530256
181.7,0.11621263656844277,0.12919434967088902
181.8,0.116007476461726,0.12908726396421413
181.9,0.11621795371372162,0.12924534485458447
182.0,0.11646065343632232,0.12930348760132224
182.1,0.11651062671526277,0.12941799171803495
182.2,0.11644741257824408,0.12945325610601416
182.3,0.1164132952896992,0.12945959078854713
182.4,0.11657087164560763,0.12948555158733935
182.5,0.11628843331332085,0.12940784153360657
182.6,0.1162993644145655,0.12929643015842782
182.7,0.11644785014621646,0.129317665947397
182.8,0.11625698472555443,0.12929841918554522
182.9,0.11591680636516102,0.12885201264403875
183.0,0.11579433567237589,0.1288354648673098
183.1,0.11560991212902291,0.1287997180696842
183.2,0.11588634701069435,0.12913997071004896
183.3,0.11561188912324138,0.12877071154722355
183.4,0.11585281168433238,0.12904287216658472
183.5,0.11582376761751312,0.12888138627856155
183.6,0.11597322444430234,0.12898579174326422
183.7,0.11604418186489299,0.1290488387603954
183.8,0.11621446161490198,0.1290515008157178
183.9,0.11640545665972027,0.12932615044596016
184.0,0.11646198671838454,0.12931023464843408
184.1,0.11607046075283012,0.1291190237014826
184.2,0.11570063056075139,0.12876602438343718
184.3,0.11563123719246145,0.12870228713790186
184.4,0.11595134551986043,0.12896518846205623
184.5,0.11587468103771587,0.12891639111992564
184.6,0.11589910864684191,0.12905002838590326
184.7,0.11610980215429029,0.12910819505629273
184.8,0.11641428547267592,0.12930422643267256
184.9,0.11622724009096766,0.12919939035653513
185.0,0.1164803215226927,0.1293257653401277
185.1,0.11651018784523307,0.12935786406475597
185.2,0.11682619129245901,0.12957274740417163
185.3,0.11680352508054394,0.12954155824582098
185.4,0.11675481128811571,0.12941466062939072
185.5,0.11655855493241887,0.12945475181780774
185.6,0.11658951013035931,0.12947160056255935
185.7,0.11628717549008084,0.12922962327599644
185.8,0.11598592225698082,0.12904238236792911
185.9,0.11592792133519676,0.12897066383415257
186.0,0.11582582565258001,0.1287878632346805
186.1,0.11574365467651912,0.12878471273020167
186.2,0.11548380462758408,0.1285100371805909
186.3,0.1155426985141627,0.12848898488323338
186.4,0.11572223953801421,0.12878372180977238
186.5,0.11584188242314775,0.1290122480936214
186.6,0.11608066184760439,0.12891233196636728
186.7,0.11603142997924418,0.12879568347867065
186.8,0.11607619675416771,0.1288388016967728
186.9,0.11597421044495632,0.1288490605698871
187.0,0.1159712559412832,0.12885537796951393
187.1,0.11579526060860218,0.12874781639515326
187.2,0.11582298514229847,0.12884640456678806
187.3,0.11598013503967662,0.12897633938423966
187.4,0.11610201738771438,0.12885056887478566
187.5,0.11634091331019272,0.1290187842420215
187.6,0.11647834182107325,0.12910939366904173
187.7,0.11661832965737794,0.12925216904287362
187.8,0.116676374902747,0.12917416922208486
187.9,0.11653088327401846,0.1292788880528207
188.0,0.11639942224792402,0.1291412330205498
188.1,0.11635327668001179,0.1291014599812533
188.2,0.11632875557485914,0.12908376832151686
188.3,0.11628528232436774,0.12919720887459732
188.4,0.1162387053024831,0.12919426359891034
188.5,0.11610708698542845,0.12896278858862675
188.6,0.11591036671012842,0.12875403643046027
188.7,0.11584209393587273,0.12852872537990792
188.8,0.11543818685907105,0.12827949140199973
188.9,0.1152545146722036,0.12815512374386442
189.0,0.11539570160812618,0.1282406799486969
189.1,0.11547402600009503,0.1282332271756604
189.2,0.11553496417749513,0.12827037233242433
189.3,0.1156700215914447,0.12842230502681626
189.4,0.11582793430031604,0.12847554286080506
189.5,0.11583999325276068,0.1285255377498581
189.6,0.1159306774587407,0.12855929439589642
189.7,0.11605640017020749,0.12876630359857852
189.8,0.1159902259545774,0.12869239677503722
189.9,0.11613511801101974,0.12885082936427342
190.0,0.11585789333893352,0.12842593654371073
190.1,0.11606395144126055,0.1283546982998391
190.2,0.11591625070719921,0.12835299408437875
190.3,0.11601495989508794,0.12833367300424356
190.4,0.1157374925926355,0.1282575031612371
190.5,0.11555911814875304,0.12814947374479996
190.6,0.11572127986662988,0.12825124967302057
190.7,0.11558860272552272,0.12826593652570556
190.8,0.11594967066250843,0.12840265344916432
190.9,0.11592230273540072,0.1286048168692554
191.0,0.1162462897994836,0.1287699887517296
191.1,0.11613803416696354,0.12874184890485044
191.2,0.11625187416891646,0.12880375650478096
191.3,0.11623644829886819,0.12893663426641871
191.4,0.116363775355929,0.12891394075855714
191.5,0.11628651835030387,0.1288558576324192
191.6,0.11631049619093152,0.12875008756654813
191.7,0.11599837707995503,0.1286736552567831
191.8,0.1158623225622686,0.12842394603961493
191.9,0.11576673676622963,0.12820432571966306
192.0,0.11552855266821994,0.12818118363518877
192.1,0.1155997126479818,0.12831774137837149
192.2,0.11567099247325115,0.12825635673420788
192.3,0.11550124764035641,0.12824177778357918
192.4,0.11569476603637711,0.12823081814505374
192.5,0.11576157879570068,0.1283324759185009
192.6,0.11588560107864364,0.1285613156897534
192.7,0.11593959835052747,0.12855840964232157
192.8,0.11594377135054638,0.12867096240639614
192.9,0.11606726481631165,0.12874821022048913
193.0,0.11616280046271164,0.12869414822452072
193.1,0.11598119565658861,0.128554862156242
193.2,0.11597922292582943,0.12862692786544616
193.3,0.11617020476252717,0.12875048979925804
193.4,0.11603830550989978,0.1287668739887606
193.5,0.11585499084639223,0.12858173866657388
193.6,0.11592478110643369,0.1286258235406137
193.7,0.11580055494011829,0.12851342918236958
193.8,0.11580087929782697,0.12837494779993003
193.9,0.11539302162811377,0.12839445432817684
194.0,0.11545564767872712,0.12833327377417586
194.1,0.11536466960986594,0.12821284518950424
194.2,0.11558003090736557,0.12829979106968467
194.3,0.11569913202952821,0.12820980339906063
194.4,0.1157958936192722,0.12842988860933585
194.5,0.11573212272415243,0.1283192962968787
194.6,0.1156252659651973,0.12822492576637917
194.7,0.1155740678456454,0.1281240331566415
194.8,0.11571150712987786,0.12840306846456992
194.9,0.11574163299905489,0.12835930062522027
195.0,0.11572116948067823,0.12830467953037272
195.1,0.11607076631447351,0.128486887719629
195.2,0.11605130381391138,0.12847269944122128
195.3,0.11595108034464456,0.12844942411319715
195.4,0.11605852187379963,0.12858470846589903
195.5,0.11595745365636542,0.1286458602420676
195.6,0.11640714231531092,0.12892869403574547
195.7,0.11658244249193123,0.12901143740423543
195.8,0.11654291073149059,0.12881916453563072
195.9,0.11648291047806825,0.12896744904860727
196.0,0.11637939817956125,0.1289111219041131
196.1,0.11649144802860448,0.1288875188281357
196.2,0.11628196686656002,0.1288949362239852
196.3,0.11647696746019694,0.12894718357382143
196.4,0.11636037937454294,0.12895032491707192
196.5,0.11603051518246385,0.12844985577970844
196.6,0.11585410843168825,0.12851997186973396
196.7,0.11588664345170693,0.12833840709408453
196.8,0.11590652862072205,0.12845935641812772
196.9,0.11585935659912289,0.12856178758535158
197.0,0.11606619458603622,0.12862208381659618
197.1,0.11621485333745794,0.12877957376903074
197.2,0.11637354151535428,0.12891355004535188
197.3,0.11630265006958417,0.12889508117869267
197.4,0.1163751184986205,0.12895334924374288
197.5,0.11650264440057478,0.1289616572069186
197.6,0.11653200484671182,0.12913538544072936
197.7,0.11654545196431926,0.12900499515584035
197.8,0.11666048351809835,0.12913432603300737
197.9,0.11674061009655473,0.1291497957065558
198.0,0.11665276105772633,0.1290937420022094
198.1,0.116420986415772,0.1289652917155553
198.2,0.11649843599788032,0.1290626442768958
198.3,0.11646833305777646,0.129020539638635
198.4,0.11637660187994758,0.1289820479674538
198.5,0.11620838827409873,0.1290348841295338
198.6,0.11640500403728958,0.12902697609430308
198.7,0.11638318976952232,0.1289569232996814
198.8,0.11641146222164966,0.1290337786823589
198.9,0.1164155812739026,0.1291069557257941
199.0,0.11660295920227925,0.12906989309431793
199.1,0.11638748683832048,0.12904184106442218
199.2,0.11632374604173988,0.12907293490953753
199.3,0.11646125703692511,0.12910226176079373
199.4,0.11641321785120223,0.1290845259387416
199.5,0.11647028074187321,0.12909764887361946
199.6,0.11635233289509218,0.12901078015829154
199.7,0.11655614551878933,0.1290585734499525
199.8,0.11630490409155178,0.12903889236233843
199.9,0.1165057170094886,0.1289758622743985
200.0,0.11622374228680483,0.12871866720182026
200.1,0.11612263167262281,0.12872725141902616
200.2,0.11618042218593308,0.12870220785616038
200.3,0.11631485514357383,0.12895676596201275
200.4,0.11641813244001316,0.12897991430132622
200.5,0.11648971225943064,0.1289061591977925
200.6,0.11672131915446603,0.12896248253514767
200.7,0.1165848579098524,0.1290811766334625
200.8,0.1166424975985762,0.12899924665231952
200.9,0.11659480079222952,0.1289931877567679
201.0,0.11678651833253234,0.12917021420883643
201.1,0.11660081618997407,0.1290213508996354
201.2,0.11637997778860872,0.12900321671418818
201.3,0.11606247536623066,0.12876856578779278
201.4,0.11592812676714655,0.12862968721864468
201.5,0.11597404058080579,0.1285717787398831
201.6,0.11575307691547096,0.12840200387542797
201.7,0.11569250227561077,0.128542242785346
201.8,0.11565219529554634,0.12855396212101175
201.9,0.11559071193610278,0.1286201394889356
202.0,0.1154610272156019,0.12835649285197714
202.1,0.11530218605383234,0.12823678167954947
202.2,0.11526950530737122,0.1283936272181632
202.3,0.11543996752122242,0.12830209375312226
202.4,0.11578860062051499,0.12854598795419686
202.5,0.11608994697561155,0.12898857021761864
202.6,0.11632610174308386,0.12916573763412023
202.7,0.11639676523142949,0.12917043904233988
202.8,0.11628030726470645,0.12917265705362296
202.9,0.11628959218067625,0.12899480729202417
203.0,0.11637098735882218,0.12900653841463278
203.1,0.11631077025090554,0.1291235726487565
203.2,0.11660020420077523,0.12916086315509293
203.3,0.11681402636317494,0.1294835245446778
203.4,0.11678839567602062,0.12934357669244764
203.5,0.11653984548386828,0.12926317605115303
203.6,0.11636244571399429,0.12915266476643258
203.7,0.11648920745257038,0.12918345254383345
203.8,0.1165093095892794,0.12912356491220783
203.9,0.11633230962366414,0.128866021732691
204.0,0.11612386947200556,0.12869923250367285
204.1,0.11582382286239698,0.12864264587644794
204.2,0.11590130222336587,0.12868469036899188
204.3,0.11614441943226171,0.1288254003620859
204.4,0.11629480469201434,0.12896098647902357
204.5,0.11620176430775553,0.1288564242655277
204.6,0.1161244268448506,0.12872111146488696
204.7,0.11599779107884838,0.12856933591579045
204.8,0.11598677974416689,0.1286371716232227
204.9,0.11609109751004072,0.12861744267358727
205.0,0.11612523306623028,0.1289123772538834
205.1,0.11630188179289828,0.12883971918125148
205.2,0.11614421572891513,0.12883828379180237
205.3,0.1160316614590866,0.12858930247968947
205.4,0.11574377107258327,0.12845177170829844
205.5,0.11570715090673311,0.12837523962693095
205.6,0.11585511172042354,0.12845536653943318
205.7,0.11587668347157587,0.1284027252889113
205.8,0.11588054453072802,0.12864633721747434
205.9,0.11597911189534532,0.12849527692808513
206.0,0.1161315816130862,0.12868416777771155
206.1,0.11625183434325909,0.12873925594096025
206.2,0.11617423946919367,0.12871836918307275
206.3,0.11626185830399927,0.12877225234308978
206.4,0.1162109998731972,0.12881088561063034
206.5,0.11637995529606734,0.12889083351253114
206.6,0.11624058066834526,0.12880225062277206
206.7,0.11610789554432106,0.12880851842018579
206.8,0.11593908134536868,0.1286601157664181
206.9,0.11609537299783566,0.1286922252387469
207.0,0.1161460889282716,0.1287105168134815
207.1,0.11614212058852312,0.12869046376304877
207.2,0.11619038978939682,0.1288379545474803
207.3,0.11644014366827796,0.1288702477834071
207.4,0.11653603451386127,0.12891290380406045
207.5,0.11638006126271508,0.12885727776089603
207.6,0.11653490273867458,0.1289633890471983
207.7,0.11644784186397565,0.12901210696701057
207.8,0.11651710361670356,0.12901114714292125
207.9,0.11668146530602576,0.12906954909346222
208.0,0.1166144232236454,0.12901432463882279
208.1,0.11643454949829278,0.12912628685166322
208.2,0.11637638983692432,0.12893641450897
208.3,0.11643695670352075,0.1291055760024179
208.4,0.11646678705048899,0.12891346168052867
208.5,0.11657597086473553,0.12906312616487986
208.6,0.11679802033623948,0.12918022126059553
208.7,0.11654872545804645,0.1291802873848962
208.8,0.11674422821838075,0.12920108773636083
208.9,0.11667713570448922,0.12922862615067765
209.0,0.11659182081079675,0.12917715668291518
209.1,0.11656418215542191,0.129204063950623
209.2,0.11663020232995419,0.12924127128484306
209.3,0.11660061523919443,0.12937826798161875
209.4,0.1164921482903228,0.12906540766649344
209.5,0.11660879699624709,0.1290666397161334
209.6,0.11665496358078213,0.12890089979782485
209.7,0.11659594925366175,0.1290188183538556
209.8,0.11628554308205619,0.12875267270015006
209.9,0.1160237682292229,0.12859705987679768
210.0,0.11597488795509253,0.12861955246372042
210.1,0.11612371080507645,0.1285797008278045
210.2,0.11608359690228401,0.12855879920201851
210.3,0.1161637935318769,0.12857907507223806
210.4,0.1161328197609726,0.12865729125008576
210.5,0.11599390997143735,0.12854339323708666
210.6,0.11588343622228993,0.12851723166325382
210.7,0.11599121172386882,0.12860986663003576
210.8,0.1159952487599598,0.1285444418258873
210.9,0.11590618224225253,0.1284596498066801
211.0,0.11584590636319765,0.1284609020421455
211.1,0.11581302956303824,0.12841441913841367
211.2,0.11596662142085047,0.12842385403845408
211.3,0.11611416177346982,0.12852930672177248
211.4,0.11608342048681361,0.12860815978139417
211.5,0.11631727089160697,0.1287815831857297
211.6,0.1162624158982886,0.12869455929253978
211.7,0.11602508612702968,0.1286069622514371
211.8,0.11641083470771331,0.1286001764978858
211.9,0.11615787822581594,0.1286776946864812
212.0,0.11607569292767164,0.12872436308396865
212.1,0.11577823209153093,0.12840205294500004
212.2,0.1159636227098014,0.12844779393453015
212.3,0.11609857154588073,0.12863441182109697
212.4,0.11630202929180235,0.12858032847337006
212.5,0.11636014483712881,0.12885903907084528
212.6,0.11646908958052483,0.128844650510669
212.7,0.11646927826357147,0.12906726872070307
212.8,0.11696848063293606,0.12915401525313763
212.9,0.11696919015097103,0.12910977280905772
213.0,0.1168190955507484,0.12902423456108117
213.1,0.11674678943790517,0.1290083056301824
